movie_title,movie_year,budget,domestic,international,worldwide,mpaa,run_time,genre_1,Rating,Votes,meta_mixed,meta_negative,meta_positive,metascore,user_mixed,user_negative,user_positive
Eddie the Eagle,2015,23000000,15789389,30363411,46152800,PG-13,1 hr 46 min,Biography,7.4,56332,14,3,17,54,24,7,111
Blended,2014,40000000,46294610,81700000,127994610,PG-13,1 hr 57 min,Comedy,6.5,93764,14,17,2,31,44,87,111
Lone Survivor,2013,40000000,125095601,29707311,154802912,R,2 hr 1 min,Action,7.5,218996,12,4,28,60,59,31,289
Paul,2011,40000000,37412945,60571070,97984015,R,1 hr 44 min,Adventure,7.0,201707,14,2,21,57,127,22,247
Twilight,2008,37000000,193962473,214462200,408424673,PG-13,2 hr 2 min,Drama,5.2,361449,17,3,18,56,201,429,392
The Hangover,2009,35000000,277322503,191988333,469310836,R,1 hr 40 min,Comedy,7.8,611563,4,1,26,73,110,93,796
Blue Valentine,2010,1000000,9706328,5734005,15440333,R,1 hr 52 min,Drama,7.4,151409,7,0,35,81,44,62,278
Seventh Son,2014,95000000,17223265,96955348,114178613,PG-13,1 hr 42 min,Action,5.5,59958,16,14,2,30,52,73,41
Free State of Jones,2016,50000000,20810036,4225914,25035950,R,2 hr 19 min,Action,6.9,29895,21,1,16,53,29,12,74
Shutter Island,2010,80000000,128012934,166791261,294804195,R,2 hr 18 min,Mystery,8.1,855604,7,4,26,63,93,60,"1,152"
Jennifer's Body,2009,16000000,16204793,15351268,31556061,R,1 hr 42 min,Comedy,5.1,96617,14,6,9,47,50,60,90
The Girl with the Dragon Tattoo,2009,13000000,10095170,94319030,104414200,R,2 hr 32 min,Crime,7.8,348551,9,1,31,71,67,36,650
The Girl with the Dragon Tattoo,2009,13000000,10095170,94319030,104414200,R,2 hr 32 min,Crime,7.8,348551,5,0,31,76,28,15,177
The Girl with the Dragon Tattoo,2011,90000000,102515793,130101637,232617430,R,2 hr 38 min,Crime,7.8,348551,9,1,31,71,67,36,650
The Girl with the Dragon Tattoo,2011,90000000,102515793,130101637,232617430,R,2 hr 38 min,Crime,7.8,348551,5,0,31,76,28,15,177
Green Lantern,2011,200000000,116601172,103250000,219851172,PG-13,1 hr 54 min,Action,5.6,231907,19,15,5,39,281,198,338
District 9,2009,30000000,115646235,95242715,210888950,R,1 hr 52 min,Action,8.0,556794,6,0,30,81,122,135,"1,191"
The Ghost Writer,2010,45000000,15541549,44789898,60331447,PG-13,2 hr 8 min,Drama,7.2,137964,5,0,30,77,26,24,186
The Ugly Truth,2009,38000000,88915214,232767386,321682600,R,1 hr 36 min,Comedy,6.5,172558,12,17,2,28,39,48,61
Public Enemies,2009,100000000,97104620,117000000,214104620,R,2 hr 20 min,Biography,7.0,240323,11,0,24,70,91,52,310
The Karate Kid,2010,40000000,176591618,182534404,359126022,PG,2 hr 20 min,Action,6.2,127983,9,0,6,60,4,1,30
The Karate Kid,2010,40000000,176591618,182534404,359126022,PG,2 hr 20 min,Action,6.2,127983,15,1,21,61,72,39,168
Zombieland,2009,23600000,75590286,26801794,102392080,R,1 hr 28 min,Adventure,7.7,409403,6,0,25,73,61,48,"1,024"
Pandorum,2009,33000000,10330853,10317475,20648328,R,1 hr 48 min,Action,6.8,126656,2,9,2,28,47,70,245
2012,2009,200000000,166112167,625105659,791217826,PG-13,2 hr 38 min,Action,5.8,297984,14,6,14,49,228,186,274
Up in the Air,2009,25000000,83823381,83019358,166842739,R,1 hr 49 min,Comedy,7.4,279694,4,0,32,83,74,64,379
The Bourne Legacy,2012,125000000,113203870,162940880,276144750,PG-13,2 hr 15 min,Action,6.7,245374,15,3,24,61,183,45,199
Diary of a Wimpy Kid,2010,15000000,64003625,12192913,76196538,PG,2 hr,Comedy,6.2,34184,12,2,13,56,43,14,56
Law Abiding Citizen,2009,50000000,73357727,54586481,127944208,R,1 hr 49 min,Action,7.4,228339,11,12,3,34,57,45,206
Gran Torino,2008,33000000,148095302,121862926,269958228,R,1 hr 56 min,Drama,8.2,595779,7,1,26,72,62,74,611
Jack Ryan: Shadow Recruit,2014,60000000,50577412,84926336,135503748,PG-13,1 hr 45 min,Action,6.2,103681,15,2,19,57,94,32,99
Out of the Furnace,2013,22000000,11330849,4330705,15661554,R,1 hr 56 min,Action,6.8,88829,16,1,23,63,46,9,143
Moneyball,2011,50000000,75605492,34600724,110206216,PG-13,2 hr 13 min,Biography,7.6,297395,2,0,40,87,71,14,538
The Lone Ranger,2013,215000000,89302115,171200000,260502115,PG-13,2 hr 30 min,Action,6.5,190855,25,14,6,37,144,128,389
Doctor Strange,2016,165000000,232641920,445076475,677718395,PG-13,1 hr 55 min,Action,7.6,293732,7,2,40,72,185,54,"1,513"
Disaster Movie,2008,20000000,14190901,20625923,34816824,PG-13,1 hr 27 min,Comedy,1.9,77207,2,10,0,15,8,278,34
The World's End,2013,20000000,26004851,20084436,46089287,R,1 hr 49 min,Action,7.0,199813,2,1,42,81,89,47,613
Cars 2,2011,200000000,191452396,368400000,559852396,G,1 hr 46 min,Adventure,6.2,110490,16,4,18,57,203,102,198
Brave,2012,185000000,237283207,301700000,538983207,PG,1 hr 33 min,Adventure,7.2,293941,8,0,29,69,151,56,557
Limitless,2011,27000000,79249455,82600000,161849455,PG-13,1 hr 45 min,Sci-Fi,7.4,444417,18,0,19,59,104,16,331
Resident Evil: Afterlife,2010,60000000,60128566,240099518,300228084,R,1 hr 36 min,Action,5.9,140900,6,7,1,37,135,105,160
Iron Man 2,2010,200000000,312433331,311500000,623933331,PG-13,2 hr 4 min,Action,7.0,556666,19,1,20,57,462,93,662
Let Me In,2010,20000000,12134935,14958657,27093592,R,1 hr 56 min,Drama,7.2,97141,3,0,32,79,39,16,410
Mission: Impossible - Ghost Protocol,2011,145000000,209397903,485315477,694713380,PG-13,2 hr 12 min,Action,7.4,382459,9,0,38,73,102,34,775
21 Jump Street,2012,42000000,138447667,63137661,201585328,R,1 hr 49 min,Action,7.2,432046,9,0,32,69,124,38,832
Red Dawn,2012,65000000,44806783,6143513,50950296,PG-13,1 hr 33 min,Action,5.4,64584,14,18,1,31,48,82,54
Red Dawn,2012,65000000,44806783,6143513,50950296,PG-13,1 hr 33 min,Action,5.4,64584,7,1,4,55,1,1,3
RoboCop,2014,100000000,58607007,184081958,242688965,PG-13,1 hr 57 min,Action,6.2,190833,3,0,13,67,22,6,336
RoboCop,2014,100000000,58607007,184081958,242688965,PG-13,1 hr 57 min,Action,6.2,190833,21,6,14,52,213,108,330
Your Highness,2011,49900000,21596445,6417288,28013733,R,1 hr 42 min,Comedy,5.6,87904,14,17,2,31,55,60,54
I Spit on Your Grave,2010,2000000,93051,1185599,1278650,R,1 hr 48 min,Horror,6.3,60133,4,9,1,27,31,19,52
This Is the End,2013,32000000,101470202,24571120,126041322,R,1 hr 47 min,Comedy,6.6,327838,13,1,27,67,131,98,552
RED,2010,58000000,90380162,108626225,199006387,PG-13,1 hr 51 min,Action,7.1,250012,13,1,24,60,70,27,248
Kick-Ass,2010,30000000,48071303,48117600,96188903,R,1 hr 57 min,Action,7.7,456749,7,4,27,66,84,52,"1,031"
300: Rise of an Empire,2014,110000000,106580051,231000000,337580051,R,1 hr 42 min,Action,6.2,237887,13,9,12,48,195,112,297
Immortals,2011,75000000,83504017,143400000,226904017,R,1 hr 50 min,Action,6.0,142900,11,6,6,46,132,52,111
Incendies,2010,6800000,2071334,5028264,7099598,R,2 hr 11 min,Drama,8.2,92863,6,0,36,80,12,5,130
Sex and the City 2,2010,100000000,95347692,195397363,290745055,R,2 hr 26 min,Comedy,4.3,62403,15,19,5,27,27,94,54
Scream 4,2011,40000000,38180928,59050492,97231420,R,1 hr 51 min,Horror,6.2,108544,17,3,12,52,116,69,245
Hercules,2014,100000000,72688614,172131248,244819862,PG-13,1 hr 38 min,Action,6.0,122838,12,7,6,47,114,45,160
Hercules,2014,100000000,72688614,172131248,244819862,PG-13,1 hr 38 min,Action,6.0,122838,3,1,18,74,6,1,42
Looper,2012,30000000,66486205,110020614,176506819,R,1 hr 53 min,Action,7.4,452369,2,0,42,84,167,85,"1,346"
Easy A,2010,8000000,58401464,16624752,75026216,PG-13,1 hr 32 min,Comedy,7.1,294950,3,0,32,72,60,34,294
The Social Network,2010,40000000,96962694,127957621,224920315,PG-13,2 hr,Biography,7.7,510100,1,0,41,95,169,86,"1,670"
Evil Dead,2013,17000000,54239856,43303096,97542952,R,1 hr 31 min,Fantasy,6.5,133113,17,3,18,57,113,56,437
Ghostbusters,2016,144000000,128350574,100796935,229147509,PG-13,1 hr 56 min,Action,5.3,147717,19,3,30,60,219,"1,285",430
Ghostbusters,2016,144000000,128350574,100796935,229147509,PG-13,1 hr 56 min,Action,5.3,147717,2,0,6,71,22,21,303
Teenage Mutant Ninja Turtles,2014,125000000,191204754,293800000,485004754,PG-13,1 hr 41 min,Action,5.9,178527,17,15,1,31,187,205,235
Warrior,2011,25000000,13657115,9651500,23308615,PG-13,2 hr 20 min,Drama,8.2,355722,5,1,29,71,30,11,431
How to Be Single,2016,38000000,46843513,65500000,112343513,R,1 hr 50 min,Comedy,6.1,59886,15,5,12,51,26,21,47
Pirates of the Caribbean: On Stranger Tides,2011,250000000,241071802,804642000,1045713802,PG-13,2 hr 16 min,Action,6.7,395025,21,7,11,45,288,100,350
Rise of the Planet of the Apes,2011,93000000,176760185,305040688,481800873,PG-13,1 hr 45 min,Action,7.6,422290,12,0,27,68,111,24,823
The Expendables,2010,80000000,103068524,171401870,274470394,R,1 hr 43 min,Action,6.5,283282,22,7,6,45,169,64,256
Gangster Squad,2013,60000000,46000903,59200000,105200903,R,1 hr 53 min,Action,6.7,181432,23,10,5,40,100,47,169
Despicable Me,2010,69000000,251513985,291600000,543113985,PG,1 hr 35 min,Animation,7.7,410607,8,0,27,72,90,24,509
The Twilight Saga: Breaking Dawn - Part 1,2011,110000000,281287133,430918723,712205856,PG-13,1 hr 57 min,Action,4.9,190244,19,9,8,45,100,278,216
The Twilight Saga: Eclipse,2010,68000000,300531751,397959596,698491347,PG-13,2 hr 4 min,Action,4.9,192740,19,0,19,58,133,170,184
Movie 43,2013,6000000,8840453,23602658,32443111,R,1 hr 34 min,Comedy,4.3,83625,4,18,1,18,51,271,89
Rock of Ages,2012,75000000,38518613,20900000,59418613,PG-13,2 hr 3 min,Comedy,5.9,64513,17,12,13,47,57,41,81
The Great Gatsby,2013,105000000,144840419,208801476,353641895,PG-13,2 hr 23 min,Drama,7.3,386102,23,3,19,55,188,64,575
Dredd,2012,50000000,13414714,27623028,41037742,R,1 hr 35 min,Action,7.1,213764,7,4,19,60,81,25,"1,016"
The Dark Knight Rises,2012,250000000,448139099,632902188,1081041287,PG-13,2 hr 44 min,Action,8.5,1222645,6,2,37,78,357,302,"3,483"
If I Stay,2014,11000000,50474843,27800000,78274843,PG-13,1 hr 47 min,Drama,6.8,92170,22,6,8,46,44,35,69
Passengers,2016,110000000,100014699,203129453,303144152,PG-13,1 hr 56 min,Drama,7.0,192177,23,16,9,41,192,79,398
Passengers,2016,110000000,100014699,203129453,303144152,PG-13,1 hr 56 min,Drama,7.0,192177,5,2,1,40,14,8,22
Black Mass,2015,53000000,62575678,37200000,99775678,R,2 hr 3 min,Biography,6.9,135706,11,0,32,68,92,25,329
Pride and Prejudice and Zombies,2016,28000000,10938134,5519360,16457494,PG-13,1 hr 48 min,Action,5.8,35003,20,7,7,45,54,22,42
Inception,2010,160000000,292576195,537318949,829895144,PG-13,2 hr 28 min,Action,8.8,1583625,6,3,33,74,217,187,"3,733"
Grown Ups,2010,80000000,162001186,109429003,271430189,PG-13,1 hr 42 min,Comedy,6.0,190385,13,16,3,30,96,134,137
The Adjustment Bureau,2011,50200000,62495645,65373734,127869379,PG-13,1 hr 46 min,Romance,7.1,208632,18,2,21,60,131,29,285
The Other Guys,2010,100000000,119219978,51238944,170458922,PG-13,1 hr 47 min,Action,6.7,199900,13,0,22,64,103,43,284
Suicide Squad,2016,175000000,325100054,421746840,746846894,PG-13,2 hr 3 min,Action,6.2,393727,26,16,11,40,876,833,"1,726"
Total Recall,2012,125000000,58877969,139589199,198467168,PG-13,1 hr 58 min,Action,6.3,210965,4,2,11,57,23,8,330
In the Heart of the Sea,2015,100000000,25020758,68900000,93920758,PG-13,2 hr 2 min,Action,6.9,90372,32,4,11,47,71,9,119
The Hunger Games,2012,78000000,408010692,286384032,694394724,PG-13,2 hr 22 min,Action,7.2,735604,8,2,39,68,371,201,"1,310"
Mad Max: Fury Road,2015,150000000,154058340,221151022,375209362,R,2 hr,Action,8.1,632842,1,0,50,90,206,271,"3,440"
Prisoners,2013,46000000,61002302,61124385,122126687,R,2 hr 33 min,Crime,8.1,431185,10,1,42,74,63,31,"1,007"
Straight Outta Compton,2015,28000000,161197785,40437206,201634991,R,2 hr 27 min,Biography,7.9,139831,10,0,31,72,39,41,359
Transformers: Dark of the Moon,2011,195000000,352390543,771403536,1123794079,PG-13,2 hr 34 min,Action,6.3,338369,23,8,6,42,343,276,485
Winter's Bone,2010,2000000,6531503,7265331,13796834,R,1 hr 40 min,Drama,7.2,116435,2,0,36,90,64,52,370
Unknown,2011,30000000,63686397,72023632,135710029,PG-13,1 hr 53 min,Action,6.9,218679,13,2,2,44,13,5,72
Unknown,2011,30000000,63686397,72023632,135710029,PG-13,1 hr 53 min,Action,6.9,218679,18,3,17,56,105,33,178
True Grit,2010,38000000,171243005,81033922,252276927,PG-13,1 hr 50 min,Drama,7.6,254904,1,1,39,80,71,32,593
Remember Me,2010,16000000,19068240,36964649,56032889,PG-13,1 hr 53 min,Drama,7.2,119376,10,11,8,40,21,24,167
Star Trek Into Darkness,2013,190000000,228778661,238586585,467365246,PG-13,2 hr 12 min,Action,7.8,417663,6,1,36,72,185,118,"1,296"
No Strings Attached,2011,25000000,70662220,78565857,149228077,R,1 hr 48 min,Comedy,6.2,178243,21,2,13,50,77,29,59
Riddick,2013,38000000,42025135,56312160,98337295,R,1 hr 59 min,Action,6.4,132098,14,8,13,49,101,39,272
Predators,2010,40000000,52000688,75232420,127233108,R,1 hr 47 min,Action,6.4,179450,17,3,10,51,140,63,254
The Wolverine,2013,120000000,132556852,282271394,414828246,PG-13,2 hr 6 min,Action,6.7,355362,19,1,26,61,265,100,604
Deadpool,2016,58000000,363070709,419541446,782612155,R,1 hr 48 min,Action,8.0,627797,13,3,33,65,279,212,"2,701"
Faster,2010,24000000,23240020,12386938,35626958,R,1 hr 38 min,Action,6.5,83788,12,5,7,44,44,11,63
Faster,2010,24000000,23240020,12386938,35626958,R,1 hr 38 min,Action,6.5,83788,4,1,4,57,1,1,2
Rio,2011,90000000,143619809,340246709,483866518,PG,1 hr 36 min,Adventure,6.9,173919,9,0,20,63,66,26,299
Battleship,2012,209000000,65422625,237602860,303025485,PG-13,2 hr 11 min,Action,5.8,210349,21,13,5,41,153,147,142
Under the Skin,2013,13300000,2614251,3121712,5735963,R,1 hr 48 min,Drama,6.3,94707,6,3,34,78,72,78,290
Prometheus,2012,130000000,126477084,276877385,403354469,R,2 hr 4 min,Adventure,7.0,485820,18,1,24,64,479,364,"1,258"
The Help,2011,25000000,169708112,46931000,216639112,PG-13,2 hr 26 min,Drama,8.1,342429,15,2,24,62,46,27,386
Gravity,2013,100000000,274092705,449100000,723192705,PG-13,1 hr 31 min,Drama,7.8,622089,0,0,49,96,364,331,"2,647"
The Conjuring,2013,20000000,137400141,182094497,319494638,R,1 hr 52 min,Horror,7.5,330305,8,1,26,68,98,51,960
I Am Number Four,2011,60000000,55100437,94778000,149878437,PG-13,1 hr 51 min,Action,6.1,202682,16,11,3,36,121,66,143
Bridget Jones's Baby,2016,35000000,24252420,187700000,211952420,R,2 hr 3 min,Comedy,6.7,43086,14,4,24,59,26,12,59
Bridesmaids,2011,32500000,169106725,119276798,288383523,R,2 hr 5 min,Comedy,6.8,227912,6,1,32,75,90,62,382
Oblivion,2013,120000000,89107235,197061337,286168572,PG-13,2 hr 4 min,Action,7.0,410125,21,2,18,54,269,88,740
Central Intelligence,2016,50000000,127440871,89531672,216972543,PG-13,1 hr 47 min,Action,6.3,97082,23,2,10,52,99,18,120
Horrible Bosses,2011,35000000,117538559,92300000,209838559,R,1 hr 38 min,Comedy,6.9,368556,14,5,21,57,115,28,397
The King's Speech,2010,15000000,138797449,288576868,427374317,R,1 hr 58 min,Biography,8.0,534388,2,0,39,88,59,15,728
The Three Musketeers,2011,75000000,20374484,111900000,132274484,PG-13,1 hr 50 min,Action,5.8,92329,8,6,1,35,51,53,55
Super,2010,2500000,327716,94902,422618,R,1 hr 36 min,Action,6.8,64535,13,4,10,50,36,10,152
The Host,2013,40000000,26627201,36738658,63365859,PG-13,2 hr 5 min,Action,5.9,96852,1,0,34,85,36,49,167
The Host,2013,40000000,26627201,36738658,63365859,PG-13,2 hr 5 min,Action,5.9,96852,13,12,3,35,53,78,77
The Host,2013,40000000,26627201,36738658,63365859,PG-13,2 hr 5 min,Action,7.0,73491,1,0,34,85,36,49,167
The Host,2013,40000000,26627201,36738658,63365859,PG-13,2 hr 5 min,Action,7.0,73491,13,12,3,35,53,78,77
Vacation,2015,31000000,58884188,48344033,107228221,R,1 hr 39 min,Adventure,6.1,74589,14,14,5,34,50,52,122
Exodus: Gods and Kings,2014,140000000,65014513,203161118,268175631,PG-13,2 hr 30 min,Action,6.0,137299,21,9,13,52,146,127,110
Trust,2010,4000000,120016,475786,595802,R,1 hr 46 min,Crime,7.0,36043,3,3,12,60,6,2,28
Elysium,2013,115000000,93050117,193090583,286140700,R,1 hr 49 min,Action,6.6,358932,17,4,26,61,252,98,928
Captain Phillips,2013,55000000,107100855,111690956,218791811,PG-13,2 hr 14 min,Biography,7.8,346154,4,0,44,83,57,23,630
The Mortal Instruments: City of Bones,2013,60000000,31165421,64231152,95396573,PG-13,2 hr 10 min,Action,5.9,112313,17,16,2,33,51,93,169
Blair Witch,2016,5000000,20777061,24396093,45173154,R,1 hr 29 min,Horror,5.1,26088,21,8,12,47,63,60,50
127 Hours,2010,18000000,18335230,42403567,60738797,R,1 hr 34 min,Biography,7.6,294010,1,0,37,82,59,23,593
Beautiful Creatures,2013,60000000,19452138,40600000,60052138,PG-13,2 hr 4 min,Drama,6.2,71822,17,4,19,52,48,26,71
One Day,2011,15000000,13843771,45545662,59389433,PG-13,1 hr 47 min,Drama,7.0,113599,24,4,13,48,38,18,47
Just Go with It,2011,80000000,103028109,111917482,214945591,PG-13,1 hr 57 min,Comedy,6.4,182069,15,13,3,33,62,43,127
Man on a Ledge,2012,42000000,18620000,29016031,47636031,PG-13,1 hr 42 min,Action,6.6,129252,18,10,4,40,58,14,77
G.I. Joe: Retaliation,2013,130000000,122523060,253217645,375740705,PG-13,1 hr 50 min,Action,5.8,152145,14,10,7,41,148,66,88
What to Expect When You're Expecting,2012,40000000,41152203,43231799,84384002,PG-13,1 hr 50 min,Comedy,5.7,60059,20,7,3,41,36,14,24
Maleficent,2014,180000000,241410378,517000000,758410378,PG,1 hr 37 min,Action,7.0,268877,21,4,19,56,179,80,408
Warm Bodies,2013,35000000,66380662,50600000,116980662,PG-13,1 hr 38 min,Comedy,6.9,193579,13,3,23,60,77,33,240
Insidious,2010,1500000,54009150,45547882,99557032,PG-13,1 hr 43 min,Horror,6.8,219916,11,5,14,52,114,45,360
Fast Five,2011,125000000,209837675,416300000,626137675,PG-13,2 hr 10 min,Action,7.3,300803,10,2,29,66,94,41,482
This Means War,2012,65000000,54760791,101730488,156491279,PG-13,1 hr 43 min,Action,6.3,154400,18,15,3,31,63,34,90
The Big Short,2015,28000000,70259870,63181000,133440870,R,2 hr 10 min,Biography,7.8,246360,6,2,37,81,56,22,603
Contagion,2011,60000000,75658097,60857770,136515867,PG-13,1 hr 46 min,Action,6.6,187004,4,1,33,70,124,43,295
The Drop,2014,12600000,10724389,7933992,18658381,R,1 hr 46 min,Crime,7.1,116118,8,0,28,69,38,12,170
American Reunion,2012,50000000,57011521,177978063,234989584,R,1 hr 53 min,Comedy,6.7,178471,20,5,9,49,80,17,156
Midnight in Paris,2011,17000000,56817045,97070531,153887576,PG-13,1 hr 36 min,Comedy,7.7,320323,0,0,40,81,63,27,558
Savages,2012,45000000,47382068,35584084,82966152,R,2 hr 11 min,Crime,6.5,107960,10,7,24,59,72,35,122
Jupiter Ascending,2015,176000000,47387723,136500000,183887723,PG-13,2 hr 7 min,Action,5.3,150121,17,15,8,40,189,290,201
The Last Witch Hunter,2015,90000000,27367660,119569250,146936910,PG-13,1 hr 46 min,Action,6.0,71149,7,12,3,34,77,44,130
Bleed for This,2016,6000000,5083906,1614773,6698679,R,1 hr 57 min,Biography,6.8,11900,14,1,19,62,13,5,27
Final Destination 5,2011,40000000,42587643,115300000,157887643,R,1 hr 32 min,Horror,5.9,88000,11,3,10,50,73,25,109
Oz the Great and Powerful,2013,215000000,234911825,258400000,493311825,PG,2 hr 10 min,Adventure,6.3,181521,21,10,11,44,196,81,236
Independence Day: Resurgence,2016,165000000,103144286,286537649,389681935,PG-13,2 hr,Action,5.3,127553,17,21,2,32,188,236,165
Friends with Benefits,2011,35000000,55802754,93739491,149542245,R,1 hr 49 min,Comedy,6.6,286543,10,2,25,63,97,25,185
In Time,2011,40000000,37520095,136410501,173930596,PG-13,1 hr 49 min,Action,6.7,319025,17,4,15,53,131,51,210
Ted,2012,50000000,218815487,330552828,549368315,R,1 hr 46 min,Comedy,7.0,494641,13,3,21,62,194,70,525
The Man from U.N.C.L.E.,2015,75000000,45445109,61600000,107045109,PG-13,1 hr 56 min,Action,7.3,202973,20,4,16,56,89,32,426
The Dictator,2012,65000000,59650222,119729311,179379533,R,1 hr 23 min,Comedy,6.4,225394,16,4,21,58,136,75,273
How to Train Your Dragon 2,2014,145000000,177002924,444534595,621537519,PG,1 hr 42 min,Action,7.9,237565,7,0,32,76,55,26,617
Wrath of the Titans,2012,150000000,83670083,218300000,301970083,PG-13,1 hr 39 min,Action,5.8,159230,18,10,4,37,153,79,94
Super 8,2011,50000000,127004179,133091807,260095986,PG-13,1 hr 52 min,Action,7.1,298913,13,0,28,72,156,62,603
Kick-Ass 2,2013,28000000,28795985,32000000,60795985,R,1 hr 43 min,Action,6.6,214825,20,10,5,41,162,74,445
Cinderella,2015,95000000,201151353,341200000,542351353,PG,1 hr 45 min,Drama,7.0,117018,1,0,14,85,5,1,13
Cinderella,2015,95000000,201151353,341200000,542351353,PG,1 hr 45 min,Drama,7.0,117018,17,1,29,67,95,28,292
The Revenant,2015,135000000,183637894,349312609,532950503,R,2 hr 36 min,Action,8.0,499424,5,1,6,57,5,2,13
The Revenant,2015,135000000,183637894,349312609,532950503,R,2 hr 36 min,Action,8.0,499424,8,1,41,76,174,96,"1,396"
Pacific Rim,2013,190000000,101802906,309200000,411002906,PG-13,2 hr 11 min,Action,7.0,400519,12,4,32,65,239,149,"1,258"
Now You See Me,2013,75000000,117723989,234000000,351723989,PG-13,1 hr 55 min,Crime,7.3,492324,22,3,10,50,177,86,496
The Twilight Saga: Breaking Dawn - Part 2,2012,120000000,292324737,537422083,829746820,PG-13,1 hr 55 min,Adventure,5.5,194329,18,3,10,52,113,171,157
Entourage,2015,30000000,32363404,16900000,49263404,R,1 hr 44 min,Comedy,6.6,64557,20,13,7,38,49,51,59
Trolls,2016,125000000,153707064,193157398,346864462,PG,1 hr 32 min,Adventure,6.5,38552,13,5,14,56,39,20,100
Despicable Me 2,2013,76000000,368065385,602700620,970766005,PG,1 hr 38 min,Adventure,7.4,304837,17,1,21,62,115,33,381
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,28000000,66954149,33700000,100654149,PG,1 hr 21 min,Comedy,6.2,32310,15,2,11,54,38,18,43
Sausage Party,2016,19000000,97685686,43019636,140705322,R,1 hr 29 min,Adventure,6.3,120690,9,1,29,66,179,151,288
Safe Haven,2013,28000000,71349120,26245020,97594140,PG-13,1 hr 55 min,Drama,6.7,84765,19,13,1,34,27,21,36
Office Christmas Party,2016,45000000,54767494,59733805,114501299,R,1 hr 45 min,Comedy,5.8,30761,20,10,5,42,51,19,23
We're the Millers,2013,37000000,150394119,119600000,269994119,R,1 hr 50 min,Comedy,7.0,334867,21,10,7,44,97,37,263
Scouts Guide to the Zombie Apocalypse,2015,15000000,3703046,12434000,16137046,R,1 hr 33 min,Action,6.3,31651,7,9,1,32,32,20,41
Ender's Game,2013,110000000,61737191,63806833,125544024,PG-13,1 hr 54 min,Action,6.7,194236,20,5,14,51,142,77,332
Snow White and the Huntsman,2012,170000000,155332381,241260448,396592829,PG-13,2 hr 7 min,Action,6.1,239772,17,4,18,57,248,70,244
Secret in Their Eyes,2015,19500000,20180155,14674835,34854990,PG-13,1 hr 51 min,Crime,6.2,27585,15,8,5,45,23,11,16
Moonrise Kingdom,2012,16000000,45512466,22750700,68263166,PG-13,1 hr 34 min,Comedy,7.8,254446,0,1,42,84,69,41,659
This Is 40,2012,35000000,67544505,20670651,88215156,R,2 hr 14 min,Comedy,6.2,108156,8,7,24,59,67,45,97
The Expendables 2,2012,100000000,85028192,229947763,314975955,R,1 hr 43 min,Action,6.6,257395,15,2,11,51,130,40,324
Wreck-It Ralph,2012,165000000,189422889,281800000,471222889,PG,1 hr 41 min,Adventure,7.8,290559,9,1,28,72,54,30,813
The Maze Runner,2014,34000000,102427862,245891999,348319861,PG-13,1 hr 53 min,Action,6.8,335531,17,2,15,57,163,72,379
Zero Dark Thirty,2012,40000000,95720716,37100000,132820716,R,2 hr 37 min,Drama,7.4,226661,2,0,44,95,182,187,804
Southpaw,2015,30000000,52421953,39548874,91970827,R,2 hr 4 min,Drama,7.4,169083,22,3,17,57,67,20,305
Her,2013,23000000,25568251,22949176,48517427,R,2 hr 6 min,Drama,8.0,390531,4,0,43,90,84,71,"1,405"
American Hustle,2013,40000000,150117807,101054000,251171807,R,2 hr 18 min,Crime,7.3,379088,1,0,46,90,202,132,968
That Awkward Moment,2014,8000000,26068955,19571188,45640143,R,1 hr 34 min,Comedy,6.2,81823,16,13,4,36,37,29,45
Unbroken,2014,65000000,115637895,45821402,161459297,PG-13,2 hr 17 min,Biography,7.2,114006,22,1,25,59,83,43,171
After Earth,2013,130000000,60522097,183089885,243611982,PG-13,1 hr 40 min,Action,4.9,166512,17,20,4,33,163,314,137
The Place Beyond the Pines,2012,15000000,21403519,25649380,47052899,R,2 hr 20 min,Crime,7.3,200090,13,0,29,68,50,17,494
Annie,2014,65000000,85911262,50942244,136853506,PG,1 hr 58 min,Comedy,5.3,27312,4,4,2,39,10,7,20
Annie,2014,65000000,85911262,50942244,136853506,PG,1 hr 58 min,Comedy,5.3,27312,19,14,5,33,24,47,57
Chappie,2015,49000000,31569268,71242621,102811889,R,2 hr,Action,6.9,188769,20,11,8,41,188,86,553
Divergent,2014,85000000,150947895,137937923,288885818,PG-13,2 hr 19 min,Action,6.7,362093,24,2,12,48,195,130,304
Captain America: The Winter Soldier,2014,170000000,259766572,454654931,714421503,PG-13,2 hr 16 min,Action,7.8,542362,7,1,40,70,141,84,"2,025"
Sisters,2015,30000000,87044645,17966408,105011053,R,1 hr 58 min,Comedy,6.0,50241,11,4,21,58,38,28,75
Django Unchained,2012,100000000,162805434,262562804,425368238,R,2 hr 45 min,Drama,8.4,1039115,5,0,37,81,117,82,"2,024"
Percy Jackson: Sea of Monsters,2013,90000000,68559554,131290761,199850315,PG,1 hr 46 min,Adventure,5.9,91684,20,8,5,39,84,75,78
End of Watch,2012,7000000,41003371,14074775,55078146,R,1 hr 49 min,Action,7.7,192190,7,2,28,68,41,19,288
Resident Evil: Retribution,2012,65000000,42345531,197813724,240159255,R,1 hr 35 min,Action,5.4,114144,10,5,2,39,121,172,166
